2.00451E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
2.00406E+17,0,0,0,0,0,0,0,0,0,0,1,0,0
2.00094E+17,0,0,0,0,0,0,0,0,0,0,0,0,1
2.00091E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
2.00091E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
2.00048E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
1.99738E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.99713E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.99701E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.99224E+17,1,0,0,0,0,1,0,0,0,0,0,0,0
1.9897E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
1.98965E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
1.9894E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.98906E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
1.98902E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.98709E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
1.98703E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
1.98699E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
1.98698E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.98693E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.98241E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.98211E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
1.97824E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
1.97668E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
1.97654E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.97576E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
1.97572E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.96831E+17,0,1,0,0,0,0,0,0,0,0,0,0,0
1.96768E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
1.96745E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
1.96744E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
1.96722E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.96712E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
1.96521E+17,0,0,0,0,0,0,0,0,1,0,0,0,0
1.96515E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.9649E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
1.96482E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.9648E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
1.96408E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.96395E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.96364E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
1.96294E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.96263E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
1.96057E+17,1,0,0,0,0,0,0,0,0,0,0,0,0
1.96049E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
1.95653E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
1.95643E+17,0,0,0,0,0,1,0,1,0,0,0,0,0
1.9563E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
1.95319E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.95275E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
1.94338E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.93891E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
1.93563E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
1.93509E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.93415E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
1.93384E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.92885E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.92861E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
1.92852E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.92851E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
1.92718E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
1.92714E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.92151E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.92112E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.92067E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
1.91782E+17,0,0,0,1,0,0,0,0,0,0,0,0,0
1.91781E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.91181E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.91016E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.90815E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.90808E+17,0,0,0,0,1,0,0,0,0,0,0,0,0
1.908E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.90798E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.90637E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.90609E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.90592E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
1.90583E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.90575E+17,0,0,0,0,0,0,0,0,0,0,0,1,0
1.90565E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.90564E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.9029E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.90284E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.90283E+17,0,0,0,0,0,0,0,1,0,0,0,0,0
1.90251E+17,0,0,0,0,0,0,1,0,0,0,0,0,0
1.90217E+17,0,0,0,0,0,1,0,0,0,0,0,0,0
1.902E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.90184E+17,0,0,0,0,0,0,0,0,0,0,0,0,1
1.90179E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
1.90121E+17,0,0,0,0,0,0,0,0,0,1,0,0,0
